outcome,sbt_feature,effect,pvalue,std,label,z
Sex,mtDNA copy number,-0.03259201246927454,0.021068712602897444,0.014118407936197503,*,-2.3067508694025727
Sex,5S rDNA copy number,-0.01894720851245999,0.2260050775598697,0.01564505331872404,,-1.2107138887966813
Sex,18S rDNA copy number,0.0006642541993038282,0.9670231065459807,0.016065323742762986,,0.041342180595075176
Sex,28S rDNA copy number,0.013771341215984414,0.40761981598902286,0.016626941762343413,,0.8280894991229759
Sex,45S rDNA copy number,0.007265247366290242,0.6653088723572531,0.01679220510228817,,0.4325952066479974
Sex,fungal load,-0.0002102812597470135,0.9884083631023093,0.014472022024749748,,-0.014528473485645434
Sex,microbial load,0.0032542803116402457,0.8287262761380266,0.015040888741034663,,0.21633545258206288
Sex,protozoa load,-0.0012847769593836416,0.9305130214909058,0.014732027662971546,,-0.08719939343433845
Sex,viral load,0.004121891851658396,0.7825620093785087,0.014933472441485907,,0.27598184647305696
TP53,mtDNA copy number,-0.0011406806892559594,0.9378657979730165,0.014631272313924618,,-0.07795254964700067
TP53,5S rDNA copy number,0.04084178998448488,0.01163869765939797,0.01617424318772705,*,2.522913649533173
TP53,18S rDNA copy number,-0.01744249645245657,0.294179918211697,0.016623669109104046,,-1.048996089511594
TP53,28S rDNA copy number,-0.03374846871990085,0.049831834853530425,0.017196412433062472,*,-1.9614046769833182
TP53,45S rDNA copy number,-0.025247310806793183,0.1462894109891579,0.0173724232661124,,-1.4527635662431364
TP53,fungal load,0.0006540938118497919,0.9651733786335297,0.014978879486321404,,0.043662566143123235
TP53,microbial load,0.0027634667658876684,0.8591228701946529,0.015567732357567159,,0.17749082654862328
TP53,protozoa load,-0.01938560594083102,0.20357049306180444,0.015242194584138277,,-1.2714446883100556
TP53,viral load,0.006188687820370131,0.6889009851363881,0.015456190041683528,,0.40034695913724905
EGFR,mtDNA copy number,0.021679252880535228,0.080129221998164,0.01238264049963535,,1.74993678716871
EGFR,5S rDNA copy number,0.031136924630897202,0.023163141958225542,0.013702296006783705,*,2.2707330674750157
EGFR,18S rDNA copy number,0.0365533771904174,0.009393460781966442,0.014060215199472542,**,2.5973921719073463
EGFR,28S rDNA copy number,0.022597537089313134,0.12103596343008251,0.014569052556655483,,1.5504399193716691
EGFR,45S rDNA copy number,0.037767477067641275,0.010248323287512174,0.014697559153823276,*,2.5673360729986414
EGFR,fungal load,-0.03375331423709872,0.0077541583110743,0.012664740974623197,**,-2.662591072815159
EGFR,microbial load,-0.034600199464326825,0.008637495381407265,0.013163313439000296,**,-2.6260782676716907
