,sbt_feature,pvalue,effect,std,qvalue,type
62,18S rDNA copy number,0.13873503498892126,0.08120232278592351,0.0548472342133246,0.23122505831486875,OP-BRCA primary
63,28S rDNA copy number,0.0012440856193338126,0.17061846695635266,0.05284636672718054,0.012440856193338123,OP-BRCA primary
64,45S rDNA copy number,0.021793399457371868,0.12608036175043974,0.05496213476912922,0.05448349864342967,OP-BRCA primary
61,5S rDNA copy number,2.203194558908586e-07,0.2975107162130992,0.05741985332847273,6.609583676725757e-06,OP-BRCA primary
77,BCR infiltration,0.5066873571592184,0.11217063998216348,0.1123710326146838,0.6138532295695122,OP-BRCA primary
69,BCR richness,0.6246467292092799,0.10663109157787036,0.11243270619680276,0.6940519213436444,OP-BRCA primary
78,IG κ and λ infiltration,0.07403789201852295,-0.2064593283777976,0.10921147202102696,0.1480757840370459,OP-BRCA primary
70,IG κ and λ richness,0.2675017578251907,0.17001302878827165,0.12032870814428552,0.3647751243070783,OP-BRCA primary
86,IG λ Shannon,0.6162216630208857,0.18226144025043128,0.18838683487360167,0.6940519213436444,OP-BRCA primary
80,IG λ infiltration,0.06530582625841708,-0.2092519040556308,0.10917954852157644,0.1399410562680366,OP-BRCA primary
72,IG λ richness,0.23919335745949746,0.17867936583818084,0.12057545230327248,0.35238890911831383,OP-BRCA primary
85,IGH Shannon,0.1647832879734863,0.3867403556148465,0.2243947232526276,0.2601841389055047,OP-BRCA primary
79,IGH infiltration,0.8129901016157671,0.094510064141162,0.14677493810080675,0.8173969275022376,OP-BRCA primary
71,IGH richness,0.8106860708412688,0.093142218219033,0.14702722625927375,0.8173969275022376,OP-BRCA primary
81,T cell infiltration,0.0058273002697180045,0.5184045196385366,0.1748062323725323,0.025878403252283626,OP-BRCA primary
82,T cell α infiltration,0.005075657616374961,0.5302089552337231,0.1752089337526179,0.025878403252283626,OP-BRCA primary
83,T cell β infiltration,0.13803667557396734,0.16630358614944926,0.11782614153944125,0.23122505831486875,OP-BRCA primary
84,T cell γ infiltration,0.8173969275022376,-0.046231362255992184,0.07286153343583374,0.8173969275022376,OP-BRCA primary
73,TCR richness,0.006449513640031657,0.4786818636525738,0.1667012515609652,0.025878403252283626,OP-BRCA primary
87,TCR α Shannon,0.008573112061871946,0.4604432123766244,0.20972562649499008,0.028577040206239825,OP-BRCA primary
74,TCR α richness,0.003544539841168093,0.4867028743292411,0.1648272833750763,0.025878403252283626,OP-BRCA primary
88,TCR β Shannon,0.038563880126003085,0.2515349629158106,0.11447625988140865,0.08899356952154559,OP-BRCA primary
75,TCR β richness,0.24667223638281965,0.19669624396324648,0.12139359897264138,0.35238890911831383,OP-BRCA primary
89,TCR γ Shannon,0.3208930972341941,0.12176046259560112,0.09311531467866233,0.4185562137837314,OP-BRCA primary
